/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.08
 -- right : 1.26
 -- None : 1.98
 -- left : -7.78

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 1.81
 -- left : -4.66

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.70
 -- left : -0.24

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.93
 -- left : -5.20

('forward', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.11
 -- right : 1.19
 -- None : 0.82
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.37
 -- None : -4.07
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -7.37

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.39
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 1.19
 -- None : 0.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 1.24
 -- None : -4.33
 -- left : -0.01

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.53
 -- None : 0.00
 -- left : -9.86

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.24
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.63
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : -20.35

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.74
 -- None : 0.00
 -- left : 1.86

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -20.07

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.08
 -- None : 0.00
 -- left : -20.38

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.46
 -- left : -10.28

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.35
 -- right : 1.39
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.39

('forward', 'red', 'left', 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.99
 -- left : 1.41

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.93
 -- None : -3.35
 -- left : 0.55

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : -19.57

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.39
 -- right : 1.82
 -- None : 0.50
 -- left : -22.45

('forward', 'red', 'left', None)
 -- forward : -15.21
 -- right : 0.10
 -- None : 1.49
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.19
 -- right : -15.14
 -- None : 0.00
 -- left : -35.32

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.48
 -- right : 0.59
 -- None : 1.94
 -- left : -7.40

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.66
 -- right : 0.58
 -- None : 2.24
 -- left : -9.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.08
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.71
 -- right : 0.34
 -- None : 0.00
 -- left : 0.73

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.56
 -- right : -18.10
 -- None : 0.00
 -- left : -30.20

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -4.56

('right', 'red', 'left', None)
 -- forward : -30.25
 -- right : 0.00
 -- None : 1.83
 -- left : -20.38

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 1.09
 -- None : -4.99
 -- left : 1.35

